[0][1]	[0][2]	[0][3]	[0][4]	[1][0]	[1][2]	[2][0]	[2][1]	[3][0]	[3][4]	[4][0]	[4][3]	
18.81	-18.81	18.81	-18.81	-18.81	18.81	18.78	-18.81	-18.81	18.81	18.78	-18.81	
18.82	-18.82	18.82	-18.82	-18.82	18.82	18.79	-18.82	-18.82	18.82	18.79	-18.82	
18.83	-18.83	18.83	-18.83	-18.83	18.83	18.80	-18.83	-18.83	18.83	18.80	-18.83	
18.83	-18.83	18.83	-18.83	-18.83	18.83	18.80	-18.83	-18.83	18.83	18.80	-18.83	
18.82	-18.82	18.82	-18.82	-18.82	18.82	18.79	-18.82	-18.82	18.82	18.79	-18.82	
18.82	-18.82	18.82	-18.82	-18.82	18.82	18.79	-18.82	-18.82	18.82	18.79	-18.82	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.00	0.00	-0.01	0.01	0.01	-0.00	-0.00	0.00	0.01	-0.01	-0.01	0.01	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.01	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
18.59	-18.59	18.59	-18.59	-18.59	18.59	18.45	-18.59	-18.59	18.59	18.47	-18.59	
18.62	-18.62	18.62	-18.62	-18.62	18.62	18.61	-18.62	-18.62	18.62	18.61	-18.62	
18.66	-18.66	18.66	-18.66	-18.66	18.66	18.64	-18.66	-18.66	18.66	18.64	-18.66	
18.69	-18.69	18.69	-18.69	-18.69	18.69	18.67	-18.69	-18.69	18.69	18.67	-18.69	
18.73	-18.73	18.73	-18.73	-18.73	18.73	18.70	-18.73	-18.73	18.73	18.70	-18.73	
18.74	-18.74	18.74	-18.74	-18.74	18.74	18.71	-18.74	-18.74	18.74	18.71	-18.74	
18.75	-18.75	18.75	-18.75	-18.75	18.75	18.72	-18.75	-18.75	18.75	18.72	-18.75	
18.76	-18.76	18.76	-18.76	-18.76	18.76	18.73	-18.76	-18.76	18.76	18.73	-18.76	
18.77	-18.77	18.77	-18.77	-18.77	18.77	18.74	-18.77	-18.77	18.77	18.74	-18.77	
18.78	-18.78	18.78	-18.78	-18.78	18.78	18.76	-18.78	-18.78	18.78	18.76	-18.78	
18.80	-18.80	18.80	-18.80	-18.80	18.80	18.77	-18.80	-18.80	18.80	18.77	-18.80	
18.82	-18.82	18.82	-18.82	-18.82	18.82	18.79	-18.82	-18.82	18.82	18.79	-18.82	
18.83	-18.83	18.83	-18.83	-18.83	18.83	18.80	-18.83	-18.83	18.83	18.80	-18.83	
18.83	-18.83	18.83	-18.83	-18.83	18.83	18.80	-18.83	-18.83	18.83	18.80	-18.83	
18.82	-18.82	18.82	-18.82	-18.82	18.82	18.80	-18.82	-18.82	18.82	18.80	-18.82	
18.82	-18.82	18.82	-18.82	-18.82	18.82	18.79	-18.82	-18.82	18.82	18.79	-18.82	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.01	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	-0.00	0.00	-0.00	0.00	0.00	-0.00	0.00	-0.00	0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
0.02	-0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.00	0.00	-0.00	0.00	0.00	-0.00	0.00	0.00	0.00	-0.00	-0.00	0.00	
0.00	-0.00	-0.00	0.00	-0.00	0.00	0.00	-0.00	0.00	-0.00	0.00	0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
18.65	-18.65	18.65	-18.65	-18.65	18.65	18.46	-18.65	-18.65	18.65	18.48	-18.65	
18.68	-18.68	18.68	-18.68	-18.68	18.68	18.65	-18.68	-18.68	18.68	18.66	-18.68	
18.71	-18.71	18.71	-18.71	-18.71	18.71	18.68	-18.71	-18.71	18.71	18.68	-18.71	
18.74	-18.74	18.74	-18.74	-18.74	18.74	18.71	-18.74	-18.74	18.74	18.71	-18.74	
18.77	-18.77	18.77	-18.77	-18.77	18.77	18.74	-18.77	-18.77	18.77	18.74	-18.77	
18.78	-18.78	18.78	-18.78	-18.78	18.78	18.75	-18.78	-18.78	18.78	18.76	-18.78	
18.80	-18.80	18.80	-18.80	-18.80	18.80	18.77	-18.80	-18.80	18.80	18.77	-18.80	
18.81	-18.81	18.81	-18.81	-18.81	18.81	18.78	-18.81	-18.81	18.81	18.78	-18.81	
18.83	-18.83	18.83	-18.83	-18.83	18.83	18.80	-18.83	-18.83	18.83	18.80	-18.83	
18.84	-18.84	18.84	-18.84	-18.84	18.84	18.81	-18.84	-18.84	18.84	18.81	-18.84	
18.86	-18.86	18.86	-18.86	-18.86	18.86	18.82	-18.86	-18.86	18.86	18.82	-18.86	
18.87	-18.87	18.87	-18.87	-18.87	18.87	18.84	-18.87	-18.87	18.87	18.84	-18.87	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.00	0.01	0.01	-0.01	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.01	-0.00	
